name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
Lazy Day,Somethin' Jazzy,Clément Matrat,6Y7qEot1GyDBdg3abzdNmY,2020-11-17,49,83101,0.665,0.852,0.186,0.944,0.0903,0.0813,-20.168,0.138,80.989,1,4
Snooze,Zero,Aylior,1EsuHeJcVUl8JF0MlU7mjj,2020-11-20,61,172584,0.726,0.711,0.0942,0.713,0.0564,0.265,-19.943,0.0639,89.084,2,4
Sweet Hangover,Sweet Hangover,Peter Kind,5kGxA8CYmy5aUAcv2zHtwj,2020-11-13,68,112714,0.742,0.418,0.334,0.0193,0.105,0.615,-9.704,0.068,80.008,1,4
Solar,Solar,Natty Reeves,3rgq0rNscbanTfD24ZshDu,2020-11-12,40,179215,0.658,0.545,0.382,0.906,0.176,0.527,-12.528,0.041,153.012,7,4
Snowcap,Snowcap,Glimlip,0rKVVQCTgJ5xX3XTl2zGxj,2020-11-08,51,147884,0.731,0.937,0.307,0.903,0.118,0.255,-15.092,0.0507,77.995,5,4
8th Street,8th Street,Birds Of The West,0JJ3PMCcXtzYeCSMGiAUft,2020-11-13,51,128166,0.747,0.0937,0.688,0.873,0.149,0.493,-5.437,0.133,89.957,7,4
Gravitate,Gravitate,Lazlow,06niUwKynN4OjKCfYufQbG,2020-11-06,48,111586,0.437,0.834,0.371,0.868,0.0981,0.134,-9.077,0.0615,145.929,9,1
Rewind,Rewind,Wake the Wild,2BQNTGlTRAyTcS0w9f78ox,2020-12-09,38,248931,0.626,0.361,0.542,0.00122,0.104,0.693,-8.305,0.328,98.076,1,4
Less,Less,Elise Eriksen,44Ghsk1TVBTKEB4ksQYhSV,2020-11-30,56,211498,0.859,0.177,0.476,0,0.0889,0.521,-6.839,0.0603,107.0,0,4
last few months,last few months,Edgar Sandoval Jr,6qD7p6bu17jLdxgJpS9t6o,2020-12-10,39,202101,0.695,0.298,0.551,1.85e-06,0.104,0.476,-9.156,0.0393,116.043,8,4
favorite color,favorite color,contradash,10ppCCOjLF6K1XnxTkktwN,2020-11-06,46,128342,0.664,0.38,0.665,1.44e-06,0.185,0.299,-7.168,0.198,110.067,2,4
Arizona Summer,Arizona Summer,Peter Fenn,3bxlVq7OILLAU55cV9r9vv,2020-11-06,42,174678,0.719,0.0143,0.632,0,0.0708,0.846,-4.892,0.0414,103.988,4,4
History (feat. Lostboycrow),History (feat. Lostboycrow),Beren Olivia,1bojkU1Mrm3cxSQXyR0jag,2020-11-12,50,202562,0.676,0.424,0.543,0,0.103,0.318,-7.177,0.0414,131.93,5,4
options,options,again&again,25OHd4BcTuhkeDCxKuCFAm,2020-11-13,56,149538,0.764,0.0875,0.783,0,0.359,0.873,-4.692,0.07,130.028,6,4
Tell Me,Tell Me / Blue,Devault,4UOL2cBsYNUWhD2dGxHcs4,2020-11-13,49,228000,0.574,0.0453,0.699,0.000346,0.177,0.142,-6.615,0.038,120.024,9,4
Fumari,Fumari,Peach Tree Rascals,2OQMSCUE6ClEZFJFFNqNrQ,2020-11-19,60,120000,0.908,0.066,0.636,0,0.161,0.925,-7.987,0.0364,126.027,4,4
Someone New,Someone New,Tayo Sound,6YlDVG1IV2DsIkxHNgsLPu,2020-10-16,53,217179,0.786,0.186,0.556,0,0.0946,0.469,-6.714,0.04,119.965,1,4
Tangerine,Tangerine,Glass Animals,0WRPGrwIiWYa2lCE6OVdtl,2020-10-16,27,207118,0.849,0.093,0.581,0.00133,0.177,0.801,-6.61,0.0561,150.004,9,4
Producer Man,Producer Man,Lyn Lapid,5BArc3UpONi77FMkNT4LYU,2020-10-14,72,141672,0.66,0.129,0.639,0,0.256,0.75,-5.364,0.223,173.994,10,4
Help (feat. Rence),Help (feat. Rence),Sarah Barrios,0v6egqGKVDyc1fnXo1GRs8,2020-10-16,43,191304,0.592,0.198,0.545,0,0.172,0.188,-9.914,0.0852,137.764,5,4
For You,For You,ChrisLee,3G5EvS1AZxp2Ry5EKD9BDL,2020-10-09,36,147200,0.602,0.782,0.625,0.0271,0.102,0.161,-5.415,0.0301,150.153,2,4
Sweet Tooth Baby,Sweet Tooth Baby,Torrentiiial,7h9GhjA4crhzz4z0Qk9h2Q,2020-06-03,43,200584,0.38,0.824,0.509,0,0.106,0.251,-7.249,0.231,75.06,0,4
Weirdo,Weirdo,More Fatter,2bXZrZbhRU6IQha9s5I2X2,2020-07-31,54,181177,0.753,0.00674,0.656,0.0146,0.103,0.752,-5.073,0.0402,111.0,11,4
"I NEED U, IN THE SUMMERTIME","I NEED U, IN THE SUMMERTIME",warrenisyellow,5NqIHUcwfBDpc1rgTxKvyG,2020-08-08,48,158075,0.723,0.663,0.851,0,0.0736,0.984,-3.666,0.0559,150.026,0,4
Citrus,Citrus,Sylo Nozra,73Ovlp2BOScOxS9mbGqTX1,2020-08-18,46,159388,0.814,0.133,0.584,2.64e-05,0.162,0.872,-5.428,0.0341,100.001,9,4
Indecision,Indecision,MONEYPHONE,0lWGZP8adQnEeLFdvYlL2P,2020-09-22,34,151779,0.724,0.0639,0.849,0,0.809,0.796,-5.491,0.324,90.06,11,4
Puppy,Puppy,Grady,3R5YAmx1HzkobNpMDNbFT4,2020-09-25,34,146004,0.571,0.263,0.741,5.88e-05,0.339,0.787,-7.385,0.0397,76.524,5,4
"he said, she said","he said, she said",wordsbyjuni,1BqtEfEiep87O11qZSk9Vy,2020-09-25,27,197520,0.767,0.0648,0.605,0.0071,0.319,0.583,-8.723,0.0571,145.978,6,4
Seeing Red,Seeing Red,Imad Royal,0dh3bnC57lRmhdF4xILZuK,2020-09-25,29,146250,0.672,0.0251,0.708,0,0.0559,0.804,-6.694,0.23,172.055,1,4
Daylight,Daylight,Joji,6Ed1q0X8oSKSm4IIhiQbYg,2020-08-06,79,163905,0.528,0.00488,0.749,9.6e-05,0.0949,0.729,-7.571,0.0479,163.944,7,4
WONDER (reimagined by Smallpools),WONDER (reimagined by Smallpools),morgxn,3E70eL43g6tQlck8eU2qVc,2020-10-01,44,237145,0.531,0.217,0.685,0.00057,0.0926,0.469,-5.99,0.0425,99.996,6,4
Hell,Hell,Two Friends,1Is5izEXFW6gVFvvq2XdEw,2020-09-30,55,207085,0.501,0.0192,0.761,0,0.0711,0.35,-3.414,0.0945,146.052,0,4
Heartbreaker,Heartbreaker,Tayo Sound,1Sku9ZUiYYzwCdUwSNqfbX,2020-08-21,47,155801,0.801,0.333,0.387,1.59e-05,0.252,0.869,-6.5,0.26,89.948,1,4
Fall Auf,Fall Auf,Cro,012iHyRvQQquWQGUTYvDxy,2020-08-13,62,191826,0.5,0.307,0.743,2.68e-05,0.133,0.332,-6.648,0.0373,166.256,2,4
Heat Waves,Dreamland,Glass Animals,3USxtqRwSYz57Ewm6wWRMp,2020-08-07,81,238805,0.761,0.44,0.525,6.7e-06,0.0921,0.531,-6.9,0.0944,80.87,11,4
Walk With Me,Walk With Me,unheard,7syKJEOkOWR4YE85TTZdBv,2020-08-07,39,169148,0.66,0.186,0.63,0,0.113,0.394,-7.885,0.0785,93.976,8,4
Nectarines (feat. Royal & the Serpent),Nectarines (feat. Royal & the Serpent),MELVV,5M3B1uoRcVUEQi8FnKxZ0V,2020-07-17,52,202964,0.632,0.126,0.803,0.0117,0.411,0.586,-2.839,0.0432,113.049,1,4
Disco Man,Disco Man,Remi Wolf,7GDjBYc8Q3li08dXaZcMB9,2020-05-27,17,192000,0.686,0.044,0.682,0.0142,0.43,0.856,-7.654,0.0453,84.992,6,4
time flies,time flies,dempsey hope,3xokVOOKnvZLdUFJHmtYqk,2020-07-03,52,138413,0.548,0.16,0.454,0,0.2,0.574,-9.384,0.101,71.758,8,4
JUNE,JUNE,NASAYA,7J6ksWrraIusOZztXNyFdw,2020-07-29,44,212631,0.602,0.0223,0.526,0.000136,0.0614,0.634,-7.4,0.228,114.043,0,4
Space Ghost Coast To Coast,Dreamland,Glass Animals,0RZLmpEzGR2NHite6rvS5H,2020-08-07,65,187383,0.903,0.105,0.529,0.00255,0.138,0.353,-9.901,0.0623,100.977,8,4
hours,hours,again&again,50fOAzCbELUmkFWgbrdW7C,2020-07-31,51,181827,0.723,0.0927,0.699,0,0.0737,0.513,-5.857,0.0469,132.149,0,4
Summer Is Over,Summer Is Over,Alec Wigdahl,3YceHgB0Uubgn5xVlfdkuC,2020-08-07,49,160000,0.847,0.0423,0.582,0.00101,0.109,0.965,-6.164,0.102,150.0,2,4
SOS,SOS,INNR CIRCLE,4DizoOSuzZebR7NfH5ZHAG,2020-08-07,38,175299,0.682,0.0827,0.545,5.79e-06,0.115,0.187,-5.686,0.0352,107.965,11,4
Get Happy (NVDES Edit) [feat. Blu DeTiger],Get Happy (NVDES Edit) [feat. Blu DeTiger],The Knocks,2BwmVotuzB5dBokJzgeqLf,2020-07-15,49,175680,0.639,0.00016,0.894,0.128,0.197,0.961,-3.26,0.0398,126.989,9,4
I Should've Told You,I Should've Told You,Fiji Blue,7FNfzTdPSOA7jzlQQ7gZK2,2020-07-09,61,197522,0.725,0.465,0.66,0.000292,0.0848,0.456,-7.206,0.0663,117.009,8,4
Acid Dreams,Acid Dreams,MAX,3XEdqQtGHAM5huMrs3RaKN,2019-07-19,65,183930,0.817,0.146,0.509,2.53e-05,0.111,0.77,-4.17,0.0839,99.988,0,4
Stuck In A Bubble,Stuck In A Bubble,George Alice,1bSJ2FDSYUQHbg4hpnF4Li,2020-06-10,57,158213,0.929,0.0941,0.555,0,0.0615,0.877,-6.697,0.0394,99.983,5,4
Cologne - Single Version,Cologne,Alec Wigdahl,1kx9guD59iMWgLeWh0sfHn,2020-03-20,53,168510,0.726,0.089,0.511,0.0234,0.113,0.598,-8.75,0.0826,140.973,6,4
Magic In The Hamptons (feat. Lil Yachty),Magic In The Hamptons (feat. Lil Yachty),Social House,2Yer0p7uB2lVBUAtANuuQp,2018-06-08,81,164640,0.769,0.66,0.479,0,0.0914,0.803,-5.339,0.0385,96.051,1,4
Like Summer,Like Summer / Nothing Beyond,Kyan,3innRzfJF3RMcZbXv6It28,2018-05-25,56,336840,0.605,0.887,0.425,0.46,0.0938,0.376,-11.586,0.0373,139.981,9,4
Alive,Alive,Paco Versailles,30qNmUq78SO0W8z4midTdF,2020-06-25,36,207804,0.385,0.0125,0.929,0.0112,0.268,0.651,-7.795,0.0417,122.959,7,4
Deer,Deer,Peach Tree Rascals,7FXh2KJzU0WUv6TPoaN9EA,2020-06-23,48,174099,0.951,0.0704,0.464,0.0332,0.135,0.947,-5.252,0.0477,137.039,2,4
Nostalgia Cycle,Nostalgia Cycle,G-Eazy,5M4hNToXjVHiAIZHRd14SC,2020-06-22,46,164159,0.482,0.295,0.528,0.000601,0.121,0.23,-8.947,0.161,160.044,9,4
Oh Please - APRE Remix,Oh Please (APRE Remix),Tom Grennan,0KAMo9j8CwDz4sLSkFeFF3,2020-06-26,34,216040,0.604,0.336,0.733,2.95e-06,0.14,0.755,-9.431,0.085,80.88,11,4
Stray Nights,Stray Nights,Stephen,0oE1bkIrcep7JnLLdxSsMw,2020-06-26,47,166987,0.502,0.485,0.461,1.63e-05,0.108,0.351,-8.024,0.283,83.037,4,4
Sometimes Things Just Fall Apart,Sometimes Things Just Fall Apart,Rence,3xijzRdlKYMuEQDVZTYlg9,2020-06-26,49,159078,0.697,0.253,0.53,0,0.598,0.408,-7.474,0.0413,117.971,0,4
It's Alright,It's Alright,Feiertag,0WolkJsFsGMiQ3O30T1Dh6,2020-06-05,43,196326,0.71,0.117,0.707,0.149,0.315,0.629,-9.331,0.0376,115.006,3,4
Sign,Sign,Roosevelt,5gIVJOeYMpLcZER5IbHAyM,2020-06-10,45,258651,0.617,0.0865,0.866,0.559,0.105,0.278,-6.036,0.0499,119.032,11,4
Learn To Fly,Learn To Fly (with Elton John),Surfaces,518miTxc3a15X7HB8FgJUW,2020-06-12,68,209832,0.569,0.554,0.536,0,0.0655,0.656,-6.137,0.0819,173.695,1,4
MISCOMMUNICATIONS - Goldroom Remix,MISCOMMUNICATIONS (Goldroom Remix),Ant Saunders,0Kmz04ftdYiQzrsojnpNq5,2020-06-12,45,197739,0.671,0.158,0.86,0.0151,0.137,0.344,-4.378,0.0666,114.873,5,4
scorton's creek - re-imagined by filous,scorton's creek (re-imagined by filous),Isaac Dunbar,5uSwYU4V1hFDZYEHF87RmK,2020-06-12,56,179826,0.803,0.22,0.549,9.03e-06,0.112,0.695,-7.565,0.124,100.007,4,4
happy for you,happy for you,Alex Porat,0kOfcxz6WTw4dzChcdkYDZ,2020-06-12,47,207135,0.646,0.152,0.649,0,0.111,0.596,-6.79,0.0482,144.967,6,4
nirvana,nirvana,dwilly,7zVHK25cjjMljOfuzNtdK9,2020-06-12,24,170450,0.783,0.237,0.629,2.3e-06,0.114,0.902,-7.393,0.206,150.063,5,4
Pretty Girls,I'm Gone,iann dior,3fKdTr6Uv8HTb92Ih3QWxa,2020-06-12,76,133608,0.732,0.276,0.511,0,0.0916,0.62,-6.779,0.0541,96.946,6,4
Freaks,Freaks,Kidhimself,7wARwtk1nFu4f8nKC1i6Sr,2020-05-01,31,184000,0.607,0.0708,0.815,0,0.335,0.235,-7.051,0.12,165.966,2,4
Bitter,Bitter,FLETCHER,2wT9ZttmUbrxjNdhU9WvG1,2020-05-13,2,194749,0.724,0.393,0.594,0.00116,0.0889,0.413,-7.126,0.102,136.002,6,4
good guys,good guys,LANY,3c7peg169veVaJRzlbCaKw,2020-05-13,42,224994,0.455,0.593,0.677,0,0.0899,0.248,-7.719,0.0751,169.919,0,4
We Only Live Once,We Only Live Once,Òlah Bliss,21QmsVIhWPCg3lLRouLT5V,2020-05-20,37,172500,0.616,0.224,0.563,0,0.121,0.163,-6.069,0.0479,91.959,5,4
Coast - Spotify Studio Oyster Recording,Coast - Spotify Studio Oyster Recording,Augustine,23KRFSsLa3UQ8FMY6KQ63i,2020-05-22,55,172717,0.819,0.00934,0.655,0.00016,0.292,0.681,-7.171,0.0487,120.01,9,4
Lighthouse,Lighthouse,Georgia Ku,7kzzbfqXtLZdClU1bigcdg,2020-06-11,0,140334,0.562,0.0211,0.673,1.8e-06,0.264,0.232,-6.581,0.0934,100.201,8,4
Welcome To My Mind,Welcome To My Mind,Spencer Barnett,7nzql8a3IiReUSRBl6Wp0f,2020-05-22,38,136702,0.674,0.031,0.595,3.97e-05,0.107,0.16,-8.319,0.0368,86.977,1,4
Touch,Touch,Big Wild,57v4cMu70Wx4oG9rFp2lMq,2020-05-13,60,212865,0.702,0.0373,0.55,0.00234,0.147,0.535,-7.524,0.0247,106.003,4,4
Nevermind,Nevermind,NAWAS,2fvaXt09FG8tjf28nXIPvy,2020-04-30,39,189965,0.455,0.668,0.454,5.78e-06,0.11,0.193,-9.127,0.0347,156.039,0,4
Body Pump,Body Pump,Aluna,1ynXn99GCWrXx7FPwzDmec,2020-04-30,53,258869,0.762,0.2,0.862,0.0269,0.118,0.671,-4.458,0.0513,120.009,6,4
Type 2,Type 2 (feat. Chloe Lilac),Rence,4a8ekPA0H2unvsELDoqcLc,2020-04-30,38,168761,0.637,0.245,0.632,0,0.23,0.274,-6.181,0.477,174.012,11,4
Kickin' Pushin',Kickin' Pushin',Destiny Rogers,4MWfwCswUIFo3x8s0fnK3x,2020-04-30,48,195097,0.745,0.00802,0.591,3.64e-05,0.25,0.321,-4.894,0.0305,134.985,0,4
phoenix,phoenix,again&again,0jcSQEXvXQba514O6oMeS2,2020-04-30,40,163636,0.645,0.595,0.591,5.14e-06,0.14,0.4,-7.56,0.0623,131.988,7,4
She Said,She Said,RIZ LA VIE,5CohHnumS8s7VEWOsIrfvq,2020-04-29,52,213449,0.643,0.897,0.315,4.5e-06,0.113,0.126,-10.77,0.306,76.264,0,4
Don't Let Me Down,Don't Let Me Down,Milky Chance,36fHADliwp4ColP0Gypg5W,2020-05-01,49,200391,0.854,0.345,0.674,9.82e-05,0.12,0.729,-7.32,0.0597,109.958,0,4
Just Wanna Be Your Friend,Just Wanna Be Your Friend,Ben Kessler,1pvEF9QEuLwjXlcnYYml54,2020-04-30,44,147741,0.425,0.153,0.426,0.000721,0.628,0.46,-9.258,0.0728,70.627,8,5
It Gets Better,It Gets Better,salem ilese,4o6noN1jZoACW3rlpKaDla,2020-04-28,50,118946,0.711,0.575,0.375,0,0.119,0.669,-9.56,0.05,86.059,11,4
Longing For Yesterday,Longing For Yesterday,Charles Weathersby,6dHlvIZhsp3Ts3MUsyudKa,2020-10-02,58,217000,0.422,0.995,0.0136,0.943,0.108,0.229,-33.47,0.0568,135.948,2,4
Viklau,Viklau,Raukar,4CFzH8jRqwNIYIRBv8Bkwk,2020-12-02,59,150278,0.398,0.991,0.192,0.925,0.104,0.178,-23.696,0.0304,159.112,8,3
A Heart Made of Yarn,A Heart Made of Yarn,Franz Bengtsson,7eYv5oHdeOkIXC5YOpxPLR,2020-02-21,48,203070,0.338,0.987,0.102,0.943,0.124,0.0785,-20.057,0.0432,85.888,10,3
Valse Lente,Valse Lente,Mauvais Roger,7mu0xMw6sH2EZXl7rknVYN,2020-09-08,47,155434,0.399,0.978,0.0212,0.945,0.122,0.0389,-24.852,0.0442,66.935,0,4
Včeraj,Včeraj,Zemfira Mironova,6o71Foef4Jf2LMFnHuvQo4,2021-01-01,55,125500,0.354,0.995,0.0112,0.923,0.109,0.211,-31.111,0.044,146.302,10,3
La vérité,La vérité,Mano Vecina,3hqCeRRTNreQ9CFtpk19JR,2020-02-18,49,147407,0.374,0.982,0.00357,0.932,0.106,0.18,-21.408,0.0509,67.23,11,4
Problématique,Problématique,Lenovie,5DuNs8KmyX0Rhpa5cwujXT,2020-03-24,45,103147,0.401,0.992,0.036,0.92,0.106,0.558,-21.283,0.135,199.767,9,3
Winged Melancholy,Winged Melancholy,Patrick Hamilton,5zz75ole7gzWU3YhOHgx4P,2020-11-06,64,139680,0.306,0.986,0.0127,0.95,0.109,0.215,-27.759,0.0546,168.623,4,4
Slow Sorrow,Slow Sorrow,Minnie Aoyama,5rJVqzACUYjXwLqA4sAbib,2020-09-01,61,124000,0.578,0.994,0.264,0.967,0.105,0.274,-29.434,0.0638,75.085,9,3
lei sogna di noi,lei sogna di noi,Zeppi,2myAatrsAXWSYBCJzphYle,2020-11-23,64,120625,0.335,0.989,0.0522,0.942,0.103,0.184,-26.91,0.0333,110.403,8,4
Melts Into Air,Melts Into Air,Jill Corazina,0N2rkPnpGdWSP9xotxYl2F,2020-08-28,70,166727,0.414,0.991,0.00739,0.954,0.12,0.228,-23.104,0.0467,74.253,8,3
Through My Eyes,Through My Eyes,Martin Rapide,1qPf5T5XSCkBKDOCtLI6X9,2020-10-19,55,173869,0.396,0.994,0.0186,0.968,0.104,0.187,-24.95,0.0631,80.579,5,4
Reveries,Reveries,Ava Cerasoli,2Wq70oxNy3i4KOW175fUs2,2020-09-28,71,215703,0.379,0.988,0.059,0.937,0.12,0.258,-29.377,0.0338,71.417,8,4
Fragments,Fragments,Domenik Kalinsky,70JLpMenajRsMtCXaQ1jzu,2020-10-08,57,162270,0.527,0.994,0.0968,0.926,0.112,0.326,-29.574,0.0487,125.462,7,4
Qui vivra verra,Qui vivra verra,Michael Brogadaccio,2jOawh03Qd5vi7sFRsvXRd,2020-10-02,56,133154,0.45,0.992,0.0082,0.953,0.117,0.301,-23.951,0.0378,77.273,5,4
Morass,Morass,Caitrìona Caitir,1FXshXB0McPgzDJdWSHDZF,2019-08-09,46,130260,0.158,0.974,0.0196,0.821,0.141,0.0542,-27.568,0.0427,69.626,0,4
Une Valse à Anna,Une Valse à Anna,Ingegerd Margaux,7Lhrngq1kf9tW1U7BBGvz4,2020-08-24,57,180836,0.318,0.989,0.046,0.94,0.0773,0.163,-25.706,0.0432,122.933,9,3
Mother,Mother,Peter Cavallo,7cewGJQD5mApwm7C4O4CJg,2020-11-06,63,166812,0.529,0.993,0.0012,0.888,0.106,0.137,-26.288,0.0946,96.494,7,4
Mar De Ardora,Aira,Biba Dupont,5H6H2pYhX8tYGQ2DG4QeB0,2020-12-11,66,186352,0.237,0.995,0.0082,0.925,0.0993,0.262,-30.464,0.0426,206.236,0,3
Une histoire d’amour,Une histoire d’amour,Cedric Moulin,1RfSykRvuEDqTUimaVE64E,2021-01-01,54,152780,0.459,0.992,0.0122,0.961,0.0885,0.274,-29.733,0.0478,87.188,4,4
Fluctuations of the Mind,Center of Gravity,Carl Bonet,6YHv9P7hOoIXajDtFLjDFI,2019-12-27,45,196487,0.495,0.96,0.0152,0.966,0.111,0.0547,-27.078,0.042,79.62,0,4
Solêr,Pinô,Otto Totland,3SsXxuvEu20CnDg7LUNFDY,2014-01-31,62,155880,0.333,0.994,0.0634,0.927,0.136,0.45,-26.645,0.0516,168.232,3,4
October stroll,October stroll,Jutila,0djBbURQR8Zu4SD4K48lzJ,2019-11-15,51,129250,0.468,0.994,0.0282,0.922,0.141,0.329,-28.772,0.0415,95.767,7,3
Close To You,Close To You,Ivan Blois,7zuK6SB9iQN17ZLOdCcCjd,2020-10-23,64,127500,0.368,0.99,0.0167,0.897,0.109,0.152,-31.322,0.0363,114.523,9,5
Guarda,Zéphyrine,Elliot Ziegler,55pNaqKviMlFxtBbqWCMqH,2019-05-25,61,98750,0.334,0.994,0.0471,0.966,0.107,0.313,-23.17,0.0496,136.455,10,4
Lumière,Tales Of Solace,Stephan Moccio,3iNliE9VdKaPmpUangZfTB,2020-08-28,68,251600,0.271,0.994,0.0101,0.895,0.0923,0.0743,-32.125,0.0548,116.876,7,4
Le marchand de sable est passé,Le marchand de sable est passé,Delit Quirion,4ZHotLx5jX1MPDixEhEakI,2019-10-04,53,225000,0.17,0.994,0.00965,0.895,0.116,0.0446,-32.618,0.0381,70.546,7,4
Undisturbed,Undisturbed,Bryn Williams,2sDskIxP9gdYKo0L2WCBLR,2020-09-18,58,154000,0.492,0.995,0.0136,0.925,0.0818,0.305,-29.229,0.0602,122.872,7,4
Moods Anemoia,Moods Anemoia,Mario Viñuela,0VphIydrd19Os41mBxcn3K,2020-12-09,52,152123,0.385,0.993,0.0751,0.947,0.107,0.202,-21.489,0.0511,141.364,3,3
"Fac, si facis","Fac, si facis",Elder Lockhart,2IY3kKLHPXMLe1wJKAOIyp,2019-12-27,49,104250,0.379,0.995,0.0345,0.946,0.0884,0.288,-31.162,0.054,73.364,4,4
Append,Append,Martin Gauffin,0uz9vTTP5wVOfWXz4U1fkD,2020-06-19,42,141719,0.43,0.886,0.142,0.961,0.0863,0.0724,-16.176,0.0337,71.885,5,4
Vespers,Vespers,Thomas Welker,6NTDYbHPwOKpGXQw2WWfLo,2020-08-28,64,162926,0.233,0.996,0.00336,0.966,0.119,0.05,-30.867,0.0396,76.94,0,4
Steady The Ship,Steady The Ship,Ragnar Seaholm,4tZrXQIEgv3dydaHjKL6Le,2020-09-04,65,156000,0.366,0.992,0.0215,0.954,0.0952,0.265,-26.658,0.0433,156.492,1,3
Whispered Winds,Whispered Winds,Jesse Brown,3Ts6C6TMvIzPIvdudMX7bH,2020-10-23,63,148843,0.488,0.99,0.0773,0.943,0.108,0.249,-21.414,0.0594,79.586,2,4
All At Once,All At Once,Harriet Ward,0jtwO60GVhFIF2HGeIGLkr,2020-11-13,53,177518,0.461,0.994,0.0165,0.913,0.11,0.155,-30.486,0.041,74.831,7,4
Téli,Téli,Pataki Gisella,22epH1mP5fU4Bg5fGVbnuc,2020-12-04,54,150250,0.284,0.995,0.0433,0.936,0.103,0.224,-26.377,0.054,203.946,8,4
Remembering Touch,Sundown Rain,CUVD Ensemble,40y8iOov5I3K54xswVD4Ko,2020-01-22,43,239788,0.208,0.985,0.015,0.96,0.107,0.0887,-30.307,0.0352,99.934,0,4
Somewhere,Somewhere,Niall Byrne,6WZ0FZFfh0kwNYOwaxlAr7,2020-09-11,48,182632,0.278,0.984,0.0172,0.84,0.0872,0.254,-38.658,0.0446,173.655,7,4
Cor Meum,Cor Meum,8th Floor Wide,2kOWXD4YeNn1bGZljZlX93,2018-05-06,48,196923,0.355,0.988,0.0285,0.932,0.109,0.0995,-22.815,0.0407,165.638,7,4
Ripples,Ripples,Sean Oban,3xE0JN7dBupo1lrr6WvZSl,2020-10-05,71,132000,0.482,0.987,0.103,0.909,0.0979,0.308,-28.133,0.0315,107.59,2,3
Yekaterinburg,Yekaterinburg,Hoverchild,5NjQakjUez8p0AVLo06jhr,2020-12-04,57,166593,0.378,0.995,0.00606,0.915,0.087,0.279,-28.235,0.0519,130.568,4,3
Vaults,Vaults,Reginald Easter,53EoWPKv7FO9uTu6a7UPR2,2020-11-16,42,185968,0.494,0.993,0.0329,0.961,0.0946,0.204,-26.841,0.0534,142.784,6,4
Soul Lotion,Soul Lotion,Cadet de l'espace,3Wybg2sLkq2ZrA364KfQfz,2018-06-15,48,210000,0.213,0.987,0.00257,0.897,0.163,0.14,-31.156,0.04,68.041,0,4
Echoes,Echoes,Daniel Paterok,4vvpzJF121oJbfU2F7yaO0,2020-11-06,56,116565,0.532,0.993,0.00248,0.962,0.0998,0.153,-28.933,0.045,50.848,2,4
Posthumous,Lonesome Virtues,Insignificant Others,41gr3AyAmFFl1YyaIqsH2L,2018-06-15,44,189074,0.287,0.994,0.0144,0.937,0.109,0.138,-26.028,0.0449,60.833,0,4
Shimbashi,Edo Vibes,Edo Vibes,3QsoPGMF4htRG0IWr6tW5z,2018-05-17,45,182166,0.348,0.994,0.0189,0.944,0.113,0.21,-25.765,0.0454,67.563,9,4
The Music Box,The Sameness of Phosphorus and Hesperus,Ave Air,0q4M2RzupQ3wszvQ6RhLZ5,2019-09-06,54,197678,0.558,0.972,0.185,0.906,0.382,0.123,-18.487,0.0315,111.985,8,3
The Watchtower,The Watchtower,Sigimund,504NLPDUBRylbZUUQR97XX,2016-07-20,60,205577,0.248,0.991,0.0274,0.922,0.153,0.159,-28.768,0.0333,75.124,7,1
Must,Autumn Sessions Watching The Apple Tree,Jonas Holmes,5Z9LClwDtSCjaRoeaG7QmQ,2020-09-25,62,166000,0.365,0.994,0.0145,0.954,0.0933,0.268,-20.417,0.0482,176.099,4,3
Il Vicolo,Il Vicolo,Una Luna,72hmCwuZXRBt5kRDqVWr8C,2018-05-06,51,200000,0.422,0.961,0.0454,0.93,0.107,0.14,-24.976,0.0489,118.184,3,3
Hiraeth,Hiraeth,Chieloka,5DNpEwASbbGXz9wbr0ex6v,2019-06-14,53,181000,0.0926,0.989,0.00624,0.867,0.106,0.0646,-33.736,0.0394,73.61,7,4
lament,sensations,Teodor Wolgers,3Y6mpGfRjQjZmHEDmz4lOB,2019-06-14,45,183000,0.322,0.995,0.029,0.93,0.0799,0.146,-27.033,0.0408,129.529,1,4
Magnolia,Magnolia,Snow in April,3qKSYY6Sds4jltPME6UFMm,2019-07-19,65,148407,0.332,0.993,0.0219,0.922,0.104,0.283,-21.982,0.0426,167.371,7,3
Folk Story,Remnants Of A Setting Sun,Trevor Kowalski,1SjS4zvOs3BseptP9oW3sm,2019-02-22,42,164632,0.356,0.959,0.0464,0.895,0.133,0.0706,-19.662,0.0328,84.906,8,4
When Feeling Blue,When Feeling Blue,Hans Francken,6kcQ0eZ69cdUZQYTfchSw9,2020-11-19,50,144033,0.531,0.975,0.0775,0.924,0.112,0.157,-19.843,0.0398,74.955,0,4
Clement Danes,The Malady Of Elegance,Goldmund,0mnDTVh8DqPanW3NrHelGW,2008-09-05,42,251906,0.343,0.995,0.00564,0.887,0.119,0.142,-24.048,0.053,65.973,10,4
Norwegian Beauty,Norweigan beauty,Evelyn Stein,0zohGfpuv878yJ36B0NCBm,2017-02-07,45,127850,0.472,0.996,0.00555,0.938,0.0952,0.212,-27.236,0.0488,71.045,7,4
